predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lad_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_ls_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_ls_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_ls_sp_lsd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lsd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_as_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_as_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_as_sp_asd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_asd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_las_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_ela_las_sp_lasd_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_b_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_l_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_a_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_s_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_la_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_p_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_ls_sp_b_ct_p_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_m.ster,va/reg_out_va_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_m.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_m.dta,va/reg_out_va_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_p_m.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/reg_out_va/reg_enr_2year_va_math_as_sp_b_ct_p_m.ster,va/reg_out_va_all.do,ster,full,estimates
